!SESSION 2021-02-13 15:16:30.967 -----------------------------------------------
eclipse.buildId=unknown
java.version=15.0.2
java.vendor=N/A
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/mod3sty/.config/coc/extensions/coc-java-data/jdt_ws_33b2590379779f0ab6a7349ea57fb3c2

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.724
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.839
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.855
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.858
!MESSAGE Initializing Java Language Server 0.69.0.202101210441

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.870
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.870
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.project.getSemanticTokensLegend, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.878
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.897
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.959
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-02-13 15:16:32.337
!MESSAGE Failed to read package name from file:/home/mod3sty/USACO/2016Dec/haybales.java
!STACK 0
java.io.FileNotFoundException: /home/mod3sty/USACO/2016Dec/haybales.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:53.461
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:53.564
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:53.967
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:54.430
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:54.430
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:54.430
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:54.607
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:54.720
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:55.172
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:55.180
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:55.182
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:55.306
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:55.360
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:55.564
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:55.677
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:55.812
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:55.991
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:55.994
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:56.053
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:56.159
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:56.562
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:56.823
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:57.075
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:57.529
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:57.747
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:58.049
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:58.487
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:58.951
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:58.951
!MESSAGE 2 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:43:58.951
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:29.002
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:29.126
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:29.528
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:29.991
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:29.991
!MESSAGE 2 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:29.991
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:30.212
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:30.508
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:30.963
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:31.383
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:31.383
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:31.383
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:37.230
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:37.634
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:38.098
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:38.098
!MESSAGE 4 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:38.098
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:42.373
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:42.599
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:44.774
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:45.231
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:45.328
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:45.332
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:45.339
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:45.484
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:45.489
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:45.496
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:45.822
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:46.013
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:46.338
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:46.342
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:46.348
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:46.451
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:46.457
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:46.458
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:46.465
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:46.845
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:46.850
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:46.856
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:47.249
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:47.498
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:47.503
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:47.509
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:47.952
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:48.026
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:48.398
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:48.850
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:49.309
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:49.309
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:46:49.309
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:04.373
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:04.711
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:05.165
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:05.589
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:05.589
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:05.589
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:14.163
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:14.306
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:14.441
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:14.895
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:15.308
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:15.308
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:15.308
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:17.323
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:17.326
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:17.348
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:17.467
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:17.471
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:17.485
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:17.817
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:17.950
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:18.152
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:18.288
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:18.399
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:18.804
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:19.226
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:19.226
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:19.226
!MESSAGE Validated 1. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:21.049
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:21.192
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:21.380
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:21.834
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:22.162
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:22.315
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:22.316
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:22.318
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:22.554
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:22.698
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:22.827
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:23.234
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:23.696
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:23.696
!MESSAGE 1 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:23.696
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:23.778
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:23.892
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:23.896
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:23.899
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:24.083
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:24.537
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:24.825
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:25.050
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:25.162
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:25.274
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:25.398
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:25.532
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:25.655
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:25.769
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:25.892
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:26.007
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:26.131
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:26.322
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:26.567
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:26.713
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:27.117
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:27.457
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:27.911
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:28.233
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:28.335
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:28.470
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:28.874
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:29.336
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:29.336
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:29.337
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:29.504
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:29.958
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:30.374
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:30.374
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:30.374
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:30.708
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:30.710
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:30.713
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:31.013
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:31.136
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:31.140
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:31.142
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:31.574
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:31.676
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:32.081
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:32.237
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:32.241
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:32.243
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:32.692
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:32.846
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:32.981
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:33.387
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:33.747
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:33.750
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:33.752
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:33.962
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:34.416
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:34.879
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:34.879
!MESSAGE 4 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:34.880
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:59.612
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:59.768
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:47:59.960
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:00.308
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:00.431
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:00.623
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:01.017
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:01.471
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:01.954
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:01.954
!MESSAGE 4 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:01.955
!MESSAGE Validated 1. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:09.668
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:09.791
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:10.245
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:10.603
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:10.608
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:11.004
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:11.010
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:11.094
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:11.232
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:11.523
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:11.527
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:11.528
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:11.565
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:11.693
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:11.928
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:12.368
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:12.372
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:12.770
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:13.004
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:13.013
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:13.419
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:13.808
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:14.202
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:14.208
!MESSAGE >> document/completion

